Log file created at: 2024-05-28 12:41:35
Credentials decrypted at: 2024-05-28 12:41:35
Connected at: 2024-05-28 12:41:35
Credentials encrypted at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.67064454736842 AND 5.69064454736842 AND stop_lat BETWEEN 50.8381233263157 AND 50.8581233263157 at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.63802905499999 AND 5.658029054999989 AND stop_lat BETWEEN 50.836663665 AND 50.856663665 at: 2024-05-28 12:41:35
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502237 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502226 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502219 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502213 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502203 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502202 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502193 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502191 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502271 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502321 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502291 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502368 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502251 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502356 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502393 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502332 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502328 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502346 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502296 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502300 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502350 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502389 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502336 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502244 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502362 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502257 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502279 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502400 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502309 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502366 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502249 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502354 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415533 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415529 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415519 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415487 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415443 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415512 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415481 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415523 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415598 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415531 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415583 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415436 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415483 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415515 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415521 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415585 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415517 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415524 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415589 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415439 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415485 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415510 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415596 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502873 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502778 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502895 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502769 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502797 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502887 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502885 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502795 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502920 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502768 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502761 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502771 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502800 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502773 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502962 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502763 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502964 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502775 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502893 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502758 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502915 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502953 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502766 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418275 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418242 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418200 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418190 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418197 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418250 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418218 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418130 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418248 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418236 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418189 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418251 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418193 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418229 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418240 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418122 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418272 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418261 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418238 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418214 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418176 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418246 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418244 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418274 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415014 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415033 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415045 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414866 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415044 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414981 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414961 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414883 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415068 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414954 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414953 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414941 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414872 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414976 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414928 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414893 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415023 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414997 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415095 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415040 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414951 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415141 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414969 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415127 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414912 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414963 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414959 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414927 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414865 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414940 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:54
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414877 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414904 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414929 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415036 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414999 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415133 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415020 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415121 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414946 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415136 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414971 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414949 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414938 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414993 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414957 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414933 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414968 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414913 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414985 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414849 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415131 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415021 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414991 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415038 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415073 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415113 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415005 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415039 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415076 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415026 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414973 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415011 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415029 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415112 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415099 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414948 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415125 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414995 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415129 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415086 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414979 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414880 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415064 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415109 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418326 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418310 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418296 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418288 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418255 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418331 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418222 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418344 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418317 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
